,0
303,Èì °¡Àåµµ ¾Æ³»µµ ¾ÖµéÀÇ ÀÔÀåµµ °ø°¨ÀÌ ¸¹ÀÌ °¡³×¿ä ÀúÈñµéµµ ºñ½ÁÇÑ °æÇèÀ» ÇØ¿Ô´øÅÍ¶ó  Àý¹ÚÇÑ ½ÉÁ¤ °¡½¿¼Ó ´«¹° Àú¸¶´ÙÀÇ »ç¶÷µéÀÌ Àú¸¶´Ù Èûµç °æÇèÀ» °Þ¾î °¡¸é¼­µµ °É¾î°¡°Ô µÇ´Â ±æÀÌµí  ÇÏÁö¸¸ Ç×»ó ±×´Ã 
304,ÀÜÀÜÇÑ ¿µ»ó°ú ½ºÅä¸®°¡ ¿äÁò ¿µÈ­¿Í ´Ù¸£Áö¸¸ °¨µ¿À» ÁÖ¾ú½À´Ï´Ù  
305,ÀÎ°£±ØÀå º¸´Â ´À³¦ ÀÌ¹ÎÀÌ¶ó´Â °ÍÀÌ ÇöÀçÀÇ ³» ¸ð½À º¸´Ù ´õ ³ª¾ÆÁø ¸ð½ÀÀ» À§ÇØ Àå¼Ò¸¦ ÀÌµ¿ÇØ¼­ »õ·Î ½ÃÀÛÇÏ´Â °ÍÀÌ´Ù´ç¿¬È÷ ¸¸¸¸ÇÒ¸®°¡ ¾ø°í ¿ì¸®´Â ¼Ò¼³ ¼Ó ÁÖÀÎ°øÀÌ ¾Æ´Ï±â ¶§¹®¿¡ ¼ö ¸¹Àº °í³­À» Áö³ª¼­ ¹Ýµå½Ã ¼º 
306,¿ÜÇÒ¸Ó´Ï »ý°¢ÀÌ ³µ´ÙÀ±¿©Á¤´ÔÀÌ ¿¬±â¸¦ ³Ê¾î¹« ÀßÇÏ½ÉÇö½ÇÀûÀÎ °¡Á· ¿µÈ­  ÀÜÀÜÈ÷ Èê·¯°¡´Â ±¸¸§Ã³·³ ÀÚ¿¬½º·´°Ô ½º¸çµå´Â »îÀ» ´ãÀº ¿µÈ­  ÀÜÀÜÇÏ°í ¸Ô¸ÔÇÏ°í °¨µ¿ÀûÀÌ°Ô ºÃ¾î¿ä °³ÀÎÀûÀ¸·Î´Â ³Ê¹« Àßº½  
307,¾Æ±âµéÀÌ ³Ê¹« ±Í¿±´Ù ±ÍÆÄÁÙ ¶§ ÃÖ°í  
308,°¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù¿¬±âµµ ÁÁ¾Ò±¸¿ä  
309,ÀÌ¹ÎÀ» ÇÑ »ç¶÷À¸·Î¼­ °í³­°ú ±Øº¹ °¡Á· »ç¶û ¸ðµÎ ³ªÀÇ ½ºÅä¸®°°Àº  
310,ÀÜÀÜÇÏ°í ¾Æ¸§´Ù¿ü½À´Ï´Ù  
311,ÀÌ¹ÎÀÚÀÇ »îÀ» ´ã´ãÇÏ°Ô Ç®¾î³¿ ¹Ì³ª¸® °°Àº ¸ÀÀÌ¶ö±î  
312,¿¬±âÃ³·³ ½º·¯ÁöÁö ¾ÊÀ¸·Á°í ±×·¸°Ô³ª ¹öµÕ´ò´Âµ¥ °á±¹ ¿¬±â·Î ³¯¾Æ°¬´ÙÇÏÁö¸¸ °¡Á·Àº ³²¾Ò°í ¾ÕÀ¸·Î »¸¾î³ª°¡°ÚÁö ¹Ì³ª¸®Ã³·³  
313,¿µÈ­´Â ¹Ì±¹ÀÌ¹ÎÀÚ·Î¼­ÀÇ »î°ú ±×°÷¿¡ ÇÔ²²ÇÑ ÇÒ¸Ó´ÏÀÇ µû½ºÇÔÀ» »ý°¢ÇÏ°Ô ÇÕ´Ï´Ù ¹Ì³ª¸®´Â ¸ðµç°ÍÀÌ ´Ù Çã¹°¾îÁ®µµ °¡Á·¸¸Àº ¹Ì³ª¸®Ã³·³ ³¡±îÁö »ì¾Æ³²¾Æ¾ßÇÏ´Â °¡Àå ¼ÒÁßÇÑ °ÍÀÓÀ» ¶æÇÏ´Â °ÍÀÌ¶ó »ý°¢ÇÕ´Ï´Ù »õ»ï ÇÑ±¹¿¡¼­  
314,¡°ÁýÀ¸·Î¡± °¡ ¹®µæ ¶°¿À¸£´Â ¿µÈ­ ÇÒ¸Ó´Ï¿Í ¼ÕÀÚÀÇ °¨Á¤¼±ÀÇ º¯È­°¡ »ç¶û½º·¯¿ò  
315,ÀÜÀÜÇÑ °¨µ¿°¡Á·ÀÇ »ç¶û  
316,Æò¹üÇÏ´Ù¸é Æò¹üÇÑ ½ºÅä¸® ÇÏÁö¸¸ ¼¶¼¼ÇÑ ¿¬Ãâ°ú ÃÔ¿µÀÌ ±× ½ÃÀýÀÇ °ø±â¸¦ Ç³¼ºÇÏ°Ô µÇ»ì¸°´Ù  
317,º¸°í³ª´Ï ¸¾ÀÌ ´ä´äÇØÁö³×¿ä »ç´Â°Ô ¹ºÁö Âü ±×·¡µµ ±â¿î³»¼­ »ì¾Æ¾ß°ÚÁÒ  
318,ÀÜÀÜÇÏ°Ô º¸±â ÁÁ¾Ò°í ¿©·¯°¡Áö Æ÷ÀÎÆ®µéÀÌ ÁÁ¾Ò¾î¿ä ÀÜÀÜÇÏ°Ô ¹º°¡ ¾Ë¼ö¾øÀÌ ¹Ð·Á¿À´Â°Ô ÁÁ¾Ò¾î¿ä  
319,¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­¿´¾î¿ä  
320,Àú¿¹»êÀÌ¶ó´Â ¸»À» µè°í ºÁ¼­ ±×·±Áö µ¶¸³¿µÈ­ º¸´Â ´À³¦ÀÌ¾ú½À´Ï´Ù¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò¾î¿äÁ¦¸ñÀÌ ¹Ì³ª¸®¿©¼­ ³ªÁß¿¡ ¹Ì³ª¸® ½É´Â ÁÙ ¤¾¤¾¤¾  °¨µ¿ÀûÀÌ¿¡¿ä °­Ãß¿¡¿äÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ °¡½¿À» ¿ï·È¾î¿ä  ÀÎ°£±ØÀå ¿µÈ­¹öÀü ÀÔ´Ï´Ù ³Ê¹« ±â´ëÇÏÁö ¸¶½Ã±æ ³²ÀÚÁÖÀÎ°ø ÇÑ±¹Àß ¿¬±â°¡ Á¶±Ý ¾î»öÇß½À´Ï´Ù  
321,±×³É ¸®Æ²Æ÷·¹½ºÆ®Ã³·³ ÀÜÀÜÇÏ°Ô Èú¸µÇÏ´Â ´À³¦À¸·Î º¸´Â ¿µÈ­°°¾Æ¿ä ½ºÅä¸®´Â ¸ð¸£°Ú´Âµ¥ ÀÜÀÜÇÔÀÏ´Ü  
322,¾ïÁö·Î  ¿ï¸®°Å³ª  °¨µ¿ÁÖ·Á´Â  ¿µÈ­°¡  ¾Æ´Ñ  Á¤¸»  ÀÏ»ó°°°í  ÀÚ¿¬½º·±  ´À³¦ÀÌ   ÁÁ¾Ñ¾î¿ä  
323,ÀÜÀÜÇÑ ¿©¿îÀ» ÁÖ´Â ¿µÈ­¸Å·ÂÀûÀÌ¿¡¿ä  ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö¸¦ ÇØ¼® ÇÏ¸ç º¸´Â Àç¹Ì°¡ ÀÖ¾ú½À´Ï´Ù ³Ê¹« ¾î·ÆÁöµµ ³Ê¹« ½±Áöµµ ¾Ê°Ô ¿µÈ­¼Ó¿¡ ¿©·¯ ¿ä¼ÒµéÀÇ ¸Þ¼¼Áö¿Í ³»¿ëÀ» ½É¾î ³õÀ¸½Å°Í °°¾Æ ¿µÈ­¿¡ Á» ´õ ¸ôÀÔÀÌ µÇ¾ú´ø°Å °°½À´Ï´Ù ºÎµð ¹Ì³ª¸®¶ó´Â ¿µÈ­°¡  ½ºÆ¼ºì ¿¬ÀÇ ÇÑ±¹¸» ¿¬±â°¡ ³ª³¯ÀÌ ´Ã¾î°£´Ù  ÀÏÁ¾ÀÇ ¼øÈ­µÈ ÀÎ°¡ ÄÚ¸®¾È ¾Æ¸Þ¸®Ä­À» º¸´Â ¹Ì±¹ÁÖ·ù¹éÀÎ»çÈ¸ÀÇ ½Ã¼±ÀÌ ´Þ°©Áö¸¸Àº ¾Ê¾Æ¾ÆÄ«µ¥¹Ì¸¦ ¹ÞÀ» ¼ø ÀÖ°ÚÁö  
324,ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ½À´Ï´Ù ¹Ì±¹ÀÌÁö¸¸ ¹Ì±¹º¸´Ù´Â ÇÑ±¹À» ´õ »ý°¢³ª´Â ¿µÈ­ÀÔ´Ï´Ù ¿Ö ¸¶Áö¸·¿¡ ±×·± °á¸»ÀÏ±î °í¹ÎÀÌ ³²±ä ÇÏÁö¸¸ ¸¶À½¼Ó¿¡ ±íÀÌ ³²¾ÆÀÖÀ» ¿µÈ­¿´½À´Ï´Ù  
325,ÀÜÀÜÇÏ°í Àç¹Õ³×¿ä ÃßÃµ  
326, ÄÚ·Î³ª »çÅÂ ¾ÆÈÄ ÃÖ°í±¹³» ¿µÈ­  
327,ÇÑ±¹ Æ¯À¯ÀÇ ½ÅÆÄ°¡ ¾ø´ÂÁ¡À» ³ô°Ô ÃÄÁÖ°í ½Í½À´Ï´Ù ¸ðµç ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³µÀ¸¸ç ÀÎ¹°µéÀÇ ¼­»ç¿ª½Ã ºÎÁ·ÇÔÀÌ ¾ø¾ú°í Á¦ÀÌÄß°ú ¸ð´ÏÄ«ÀÇ ´ë¸³Àº ¿ì¸® »î¿¡¼­ ÃæºÐÈ÷ ¸¶ÁÖÇÒ ¼ö ÀÖ´Â °¥µî ´©±¸ÀÇ Àß¸øµµ ¾Æ´Ñ ±Ùµ¥ 
328,ÀÜÀÜÇÑ ³óÃÌÀÇ »îÀÌ ¿ì¸®³ª¶ó¶û ºñ½ÁÇÏ´Ù  Àü ³Ê¹« ÁÁ°Ô ºÃ½À´Ï´Ù ÇÑ±¹¿µÈ­¿¡¼­´Â ÀÌÀü¿¡ ¾ø´ø ´À³¦ÀÇ ¿¬ÃâÀÌ¿´´ø°Í °°±¸¿ä ¿µ»ó¹Ì À½¾Ç ¿¬±â ¿¬Ãâ ºüÁö´Â°Ô ¾ø³×¿ä¿£µùµµ ¸¶À½¿¡ µì´Ï´Ù ±×µéÀÇ ÁøÁ¤ÇÑ ½ÃÀÛÀ» ÀÀ¿øÇÏ°í ½Í³×¿ä  ¹Ì³ª¸®ÀÇ ÁÁÀº ºÎºÐÀº ¾ïÁö½º·¯¿î ½ÅÆÄ°¡ ¾ø°í Çö½ÇÀûÀ¸·Î ±×·Á¼­ ÁÁ¾Ò´Ù º°·Î¿´´ø ºÎºÐÀº ¿µÈ­Àû Àç¹Ì´Â ÆòÀÌÇÏ´Ù´Â °Í°ú ÀÌ¹ÎÀÚÀÇ ¾ÆÇÄ¿¡ ¾î´À Á¤µµ °ø°¨Àº µÆÁö¸¸ Å©°Ô ¸¶À½ÀÌ µ¿ÇÏÁö ¾Ê¾Ò´Ù´Â °ÍÀÌ´Ù ÀÌ¹ÎÀÚº¸´Ù ÇÑ±¹¿¡¼­ 
329,¸Ô¸ÔÇÏ°íµµ ÀÜÀÜÇÑ ÀÌ¾ß±â¼Ó¿¡ ´ã±ä ¹«°Å¿î ±³ÈÆ»îÀÇ Áø½Ç°ú ½Ã´ë¸¦ ³ÑÀº À¯»ê¿¡ ´ëÇÑ Âù°¡  
330,»ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´½À´Ï´Ù  ³»´øÁ®Áø ÀÚµéÀÌ ÀÇÁöÇÒ °÷Àº °á±¹ ¼­·ÎÀÇ »Ñ¸®°¡ ¾Æ´Ï·ª  ¾î¸± ¶§ ÇÒ¸Ó´Ï¶û °°ÀÌ »ì¾Ò´Âµ¥ ¾î¸± ¶§ »ý°¢ ³ª¼­ ÄÚ³¡ÀÌ ÂôÇØÁö´Â ¿µÈ­¿´¾î¿ä ÀÌÁ¦ Ä¿¼­ º¸´Ï ¾Æºü¿Í ¾ö¸¶´Â ¾î¶² ¸¶À½ÀÌ¾úÀ»Áö »ý°¢ÇØº¸°Ô µÇ³×¿ä ±×¸®°í ¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Æ¿ä ¸¶Áö¸·À¸·Î µ¥ÀÌºø ³Ê¹« ±Í¿©¿ö¿ä  
331,À±¸çµé¾ú´Ù ÀÜÀÜÇÏ°í Â÷ºÐÇÑ ¿µÈ­  
332, µµ´ëÃ¼ ¿Ö »óÀ» ¹ÞÀº°ÅÁö  ÀÇ±¸½ÉÀÌ µå´Â ¿µÈ­ ÄíÅ°¿µ»óÀÌ ¾ø´ÂÁö ¸ô¶úÁö¸¸ ³¡³ªÀÚ¸¶ÀÚ ÀÖ´ÂÁö ±Ã±ÝÇÏÁöµµ ¾Ê°í ¾Æ¹« »ý°¢¾øÀÌ ±×³É ³ª¿Ô³×¿ä »ì¸é¼­ ¿µÈ­ ÆòÁ¡ ³²±â´Â°Ç Ã³À½ÀÓ ¤»¤»  
333,°¡Àå °³ÀÎÀûÀÎ ¼ÒÀç·Î °¡Àå º¸ÆíÀûÀÎ ±ú´âÀ½À» ÁÖ´Ù  
334,À±¿©Á¤´Ô ¶§¹®¿¡ º¸·¯°¡±äÇßÁö¸¸ Á¤¸» À±¿©Á¤ ¹è¿ì´Ô ³ª¿À´Â ½ÃÁ¡¸¸ ÁýÁß´Ù¸¥ ºÎºÐÀº ¹Ô¹ÔÇÑ ´ÙÅ¥ÀÌÇÏ  
335,¿µ»ó³ª¸§´ë·ÎÀå¸éÀå¸éµéÀÇ ÀÇ¹Ì¸¦ »ý°¢ÇÏ°ÔµÇ¼­ ±¦Âú¾Ò¾î¿ä ¿¬±â´Â´Ù ³Ê¹« ÁÁ¾Ò´Âµ¥ ³»¿ëÀÌ³Ê¹«Áö·çÇß¾î¿ä  
336,°¡Á·Àº ¾î¶² °í³­ÀÌ ´ÚÃÄµµ °á±¹Àº ¸ðÀÌ´Â °Ô °¡Á·ÀÎ °Í °°´Ù ¸Å¿ì °íµÇ±âµµ ÇÏ°í °¡²û ½Î¿ì±âµµ ÇÏ¸é¼­µµ °¡Á·Àº °¡Á·ÀÌ¶õ ÀÌ¸§À¸·Î ¼ÒÁßÇÏ´Ù  
337,³¸¼± ¶¥¿¡ °¡¼­ ÅÍ¸¦ Àâ¾Æ°¡´Â ÇÑ±¹°¡Á·ÀÇ ¸ð½ÀÀ» ±×¸° ¿µÈ­³×¿ä ¿ø·¡ ³ª°í ÀÚ¶õ °÷¿¡¼­ »ýÈ°ÇÏ´Â °Í°ú »õ·Î¿î °÷¿¡ °¡¼­ 0ºÎÅÍ ½ÃÀÛÇÏ´Â °ÍÀº ÃµÁö Â÷ÀÌÀÝ¾Æ¿ä ÈÄÀÚÀÇ »îÀ» »ê »ç¶÷µéÀÇ ¾ÖÈ¯ÀÌ ´À²¸Á³¾î¿ä ¹è¿ìµé ¿¬±â 
338,°¨µ¶ÀÇ ÀÎÅÍºä ¿µ»óÀ» º¸¸é¼­ ¿µÈ­¿¡ ´ëÇÑ ±â´ë°¡ ³ô¾ÆÁ³°í ²À º¸°í½Í¾îÁ³½À´Ï´ÙÀÚ¿¬ÀÌ ¸¹ÀÌ µîÀåÇÏ´Ù º¸´Ï ¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Ò°í ÀûÁ¤ÇÑ ½ÃÁ¡¿¡ Èå¸£´Â À½¾Çµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù´Ù¸¸ °³ÀÎÀûÀ¸·Î ÇÒ¸Ó´ÏÀÇ °©ÀÛ½º·±  ±¹°æÀ» ³Ñ¾î¾ß ¾Ë ¼ö ÀÖ´Â °Í ±¹°æÀ» ³ÑÁö ¾Ê¾Æµµ ´À³¥ ¼ö ÀÖ´Â °Í  °úÇÏÁö¾Ê°íºÎÁ·ÇÏÁöµµ¾ÊÀºÀÜÀÜÇÑ °¨µ¿ÁøÇÑ ¿©¿îÀÌ ³²´Â´Ù   
339,Ç¥Á¤ ÇÏ³ª·Î ¸ðµç°É ¼³¸íÇÏ´Â ¿¬½ÃÀÇ ÀýÁ¤  
340,ÀÌ·¯´Ï Àú·¯´Ï ÇØµµ °¡Á· °¡Á· °¡Á·  
341,Á¶¿ëÇÏ°í ÀÜÀÜÇÑ ¿µÈ­ÀÔ´Ï´Ù ±ØÀûÀÎ ¹ÝÀüÀÌ³ª ½ºÅä¸®¸¦ ±â´ëÇÏ¼Ì´Ù¸é ¹Ô¹ÔÇÕ´Ï´Ù ÃµÃµÈ÷ ¹Ù¶óº¸¸ç µû¶ó°¡¸é ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖÀ» °Í °°½À´Ï´Ù   °µÀûÀ¸·Î ³Ê¹« ±â´ë¸¦ Çß´ÂÁö ¾î¶²Æ÷ÀÎÆ®¿¡ °¨µ¿À» ¹Þ¾Æ¾ßÇÏ´ÂÁö  ´«±Í¸¦ È°Â¦¿­°í±â´Ù·ÈÁö¸¸Æ¯º°ÇÑ°Ç¾ø¾ú³×¿ä±â´ë°¡Ä¿¼­±×·¨´ÂÁö½Ç¸ÁÀÌ¾ú¾î¿©¤Ñ¤Ñ  
342,¿µÈ­°¡ ¾Æ¸§´ä±äÇÑµ¥ °³¿¬¼ºÀÌ¶û Àå¸éÀüÈ¯ÀÌ±×³É  ³Ê¹«¸¹Àº ºÒÇÊ¿äÇÑ Àå¸éÀ¸·Î °ü°´ÀÇ ±â¿îÀ» »« ¿µÈ­¿À·ÎÁö ±â»ýÃæÀÇ ´öÀ»º» ¿µÈ­  
343,¹º°¡ ³¡ÀÌ ¾Æ½±±ä ÇÏÁö¸¸ ÀÇ¹ÌÀÖ´Â ¿µÈ­  
344,80³â´ë ¹Ì±¹À¸·Î ÀÌ¹Î °£ »ïÃÌ³× °¡Á·µéÀÌ »ý°¢³ª´Â ¿µÈ­¿´´Ù¤Ð¤Ð  ¾Æ¿ì ¿¬±â»óÀº µ¥ÀÌºø¿¡°Ô  ¿ª½Ã ¿µÈ­´Â ¾Æ¹«·± Á¤º¸ ¾øÀÌ Å« ±â´ë¾øÀÌ ºÁ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù °³ºÀÇÏ±âÀü¿¡ µé¶á ¼Ò¹®ÀÌ ¸¹¾Æ¼­ ±×·¨³ª ¸Ó¸®·Î´Â ÀÌÇØÇÏ´Âµ¥ ¸¶À½ÀÇ ¿ï¸²Àº Å©Áö ¾Ê¾Ò´Ù ÁÁ°Ô ¸»ÇÏ¸é ´ã¹éÇÏ°í ³ª»Ú°Ô ¸»ÇÏ¸é ½É½ÉÇÏ´Ù  
345,ÀÌ¹ÎÀÚµéÀÇ °í´ÜÇÑ Á¤Âø¿©Á¤¿¡ ¸¶À½ÀÌ ¾ÆÆÍ¾î¿ä  
346,ÀÜÀÜÇÏ°í ºÎ´ã ¾ø´Â ¼ÒÀç¶ó¼­ Áö·çÇÏ°Ô ´À²¸Áú ¼ö ÀÖÁö¸¸ Á¡Á¡ ½×¿©°¡´Â ÀÌ¾ß±â ´öºÐ¿¡ °¨µ¿ÀûÀ¸·Î Àß ºÃ½À´Ï´Ù  
347,Å¸Áö¿¡¼­ ¹Ì³ª¸®°°Àº »ý¸í·ÂÀ¸·Î ¹öÅß°¡´Â ³ª³¯µé  
348,ÀÜÀÜÇÏ´Ï º¸±âÁÁ¾Ò½À´Ï´Ù µ¥ÀÌºøÁ¹±Í  ÀÜÀÜÇÑ ÈÞ¸Ó´ÏÁò °ç¿¡ ÀÖ´Â°Ç °¡Á·»Ó  ¿ø´õÇ® ¿ø´õÇ® ¹Ì³ª¸®  ÇÒ¸Ó´Ï°¡ »ý°¢³ª°í ´Ùµé ¿¬±â°¡ ÁÁ¾Ò´Ù  µ¶¸³¿µÈ­Ä¡°í »ó´çÈ÷ ±¦Âú°Ô ³ª¿Âµí È®½ÇÈ÷ ½ºÆ¼ºì¿¬ÀÌ ÇÑ±¹¾î´ë»ç¸¦ À§ÇØ ¸¹ÀÌ ³ë·ÂÇÑ Æ¼°¡ ³ªÁö¸¸ ÇÑ±¹¾î´ë»ç °¨Á¤Ç¥ÇöÀº ¾ÆÁ÷ »ìÂ¦ ¾Æ½¬¿ò  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âºÒÀÌ³­ µÚ ±ÞÈ÷ ¸¶¹«¸®µÇ´Â µÞ ºÎºÐÀÌ ¾Æ½±´Ù Á» ´õ ÃµÃµÈ÷ Èñ¸ÁÀ» ÁØºñÇÏ´Â °úÁ¤ÀÌ ´ã°å´õ¶ó¸é  ¼Ò¹ÚÇÏÁö¸¸ ´ã¹éÇÏ°Ô ¾îµð¿¡¼­µç ÇÇ¾î³¯ »ç¶÷µéÀÇ ÀÌ¾ß±â  ±×·³¿¡µµ °¡Á· ±×·¸±â¿¡ °¡Á·  
349,±× ½Ã´ë¸¦ »ì¾Æ°£ ÀûÀÌ ¾øÀ½¿¡µµ Çâ¼ö¸¦ ´À³¢°Ô µÇ´Â ¿µÈ­ ¹è¿ìµé ¸¶½ºÅ©¿Í ¿¬±â Ãø¸é¿¡¼­ Ä³½ºÆÃÀÌ ¿Ïº®ÇÏ´Ù  
350,Âü ±×³É ±×·¸³×¿äÁ» ¸¶À½À» ÂÌ±êÇÏ°ÔÇß´Ù ³õ¾Ò´Ù ÇÏ´Â°÷ÀÌ ÇÑ°÷µµ ¾ø°í ±×³É ¹Ô¹Ô ÇÏ³×¿ä  
351,±¸±¸ÀýÀý µîÀåÀÎ¹°ÀÇ °ú°Å¸¦ ¼³¸íÇÏÁö ¾Ê°í °ü°´ÀÌ ÃßÃøÇÏ°Å³ª »ó»óÇÏµµ·Ï ÇØÁØ°Íµµ ÁÁ¾Ò°í °á¸»À» ¿­¾î ³õÀº ¹æ½ÄÀ¸·Î ³¡³½°Íµµ ÁÁ¾Ò´Ù º¸Åë ¿­¸° °á¸»À» ¼±ÅÃÇÑ ÀÛÇ°µéÀº ¹º°¡ ÇÃ·ÔÀÌ Çæ°Ì°Å³ª °¨µ¶ÀÌ ¹«Ã¥ÀÓÇÑ °æ¿ì°¡ ´Ù¹Ý»ç 
352,ÀÜÀÜÇÑ ºÐÀ§±â¿¡ ¿µ»óµµ ÁÁ¾ÒÁö¸¸ ½ºÅä¸®´Â ±×·¡¼­ ¹«½¼ ¸»À» ÇÏ°í ½Í¾ú´ÂÁö Å« °¨ÈïÀÌ ¾ø¾î ¾Æ½¬¿ü¾î¿ä  
353,¼Ò¹®³­ ÀÜÄ¡¿¡ ¶á ±â´ë¸¦ °®°í °¡¸é ¾ÈµË´Ï´Ù ÀÜÄ¡¿¡ ÁýÁßÇÏ¸é ÀÜÄ¡ÀÇ ÀÇ¹Ì°¡ º¸ÀÔ´Ï´Ù  
354,¾ö¸¶ ¾Æºü¿¡°Ô »ç¶ûÇÑ´Ù ¸»ÇØÁÖ°í ½ÍÀº ¿µÈ­ ÀÔ´Ï´Ù  ±â´ë¸¦ ÇÏ¸é ¹Ý°¨µÈ´Ù°í ÇØ¼­ ¸¾ ºñ¿ì°í ºÃ³×¿äº¸´Â ³»³»  ¼ÕÁÖµé¿¡°Ô ¹«ÇÑ »ç¶ûÀ» ÁÖ´Â ÇÒ¸Ó´Ï µþÀÌ °í»ýÇÒ±îºÁ Èûµé±îºÁ ¹«¾ùÀÌµç µµ¿ÍÁÖ·Á´Â ¾ö¸¶ º¸¸é¼­ Ä£Á¤ ¾ö¸¶ »ý°¢ÇØ ¿µÈ­ º¸´Â ³»³» ¿ïÄÀÇÏ´Â °¨Á¤À» ²Ú 
355,ÀÜÀÜÇÑ°¨µ¿ÀÌ³×¿ä¿¬±â·ÂÀº ¬ž¿À¿¹¿ä  
356,ÀºÀºÇÏ°Ô °¨µ¿ÀûÀÎ ¿µÈ­  
357,²ÞÀ» °¡Áö°í ¹Ì±¹¿¡ ÀÌ¹Î ¿Â ÇÑ±¹ÀÎ°¡Á¤ÀÌ »õ·Î¿î È¯°æ¿¡¼­ »ì¾Æ³»±â À§ÇØ ³ë·ÂÇÏ´Â ±×·¯³ª ³ì³ìÄ¡ ¾ÊÀº Çö½ÇÀ» ±×¸®°í ÀÖ´Ù  ÇÒ¸Ó´Ï À±¿©Á¤¾¾ ¿¬±â°¡  ¸¶Ä¡ ³ªÀÇ ÇÒ¸Ó´Ï °°ÀÌ  ¿Í´Ý°í 7¼¼ÀÇ ¼ÕÀÚ µ¥ÀÌºøÀÇ ¿¬±â ±Í¿±°í  ÁÖÁ¦´Â ÁÁÀ¸³ª °Å±â¿¡ ÇØ´çµÇ´Â ¿¡ÇÇ¼ÒµåÀÇ ºÎÀç ÇÑÀÎµé°£ÀÇ °¥µîÀ» ¾ð±ÞÇÏÁö¸¸ ¿¡ÇÇ¼ÒµåÀÇ ºÎÀç ±×·¸°Ô ½ºÅä¸®¿Í °¥µîÀÌ ¾ø´Ùº¸´Ï Á¶¿¬±ÞÀº ¹°·ÐÀÌ°í ½ÉÁö¾î ÁÖ¿¬ Ä³¸¯ÅÍÀÇ ÇÊ¿ä¼º Á¶Â÷µµ ´À²¸ÁöÁö ¸øÇÑ´Ù 780³â´ë¿¡  
358,¹è¿ìµé ¼¶¼¼ÇÑ ¿¬±â ±Â  
359,°¡Á·À» ±×¸®´Â ¸¶À½ÀÌ ´À²¸Á³°í °¡Á·Àº Èûµé¶§ °°ÀÌ ÀÖ¾î¾ß ÈûÀÌ µÈ´Ù´Â ´À³¦ÀÌ µé¾ú´Ù»ê´Ù´Â°Ç ½±Áö¾ÊÀº°Í°°´ÙºÎ¸ð´Ô²² ÀßÇØ¾ß°Ú´Ù´Â »ý°¢µµ  
360,¿µ»óÀÌ¶û ³ë·¡°¡ ÁÁ¾Ò¾î¿ä   À±¿©Á¤ ÃÖ±Ù  ÇØ¿Ô´ø  ±¹³» ¿µÈ­ ÇÒ¸Ó´Ï¿ªÀÌ ¿¬±âµµ  ½ºÅä¸®µµ  °¨µ¿ÀûÀÎ°Ô ´õ ¸¹À½  ¾Æºü¿Í ÀÚ³àµéÀº ½ÇÁ¦ ±³Æ÷ÀÌ´Ù º¸´Ï ÇÑ±¹¾î ¹ßÀ½ ¾î»öÇÏ°í ÇÒ¸Ó´ÏÄÉ¸¯ÅÍ´Â ÈçÇÏµðÈçÇÑ ÇÑ±¹ ÇÒ¸Ó´ÏÀÎµ¥   ¿Ü±¹ÀÎ ½Ã°¢¿¡¼­´Â ±¸ ÁøÂ¥ Àç¹Ì¾ø¾î¿© ¤Ð¤ÐÅ¸±¹»ýÈ°ÀÇ ¾ÖÈ¯À» ÁÖÁ¦·Î Á¤¸» ¸¹Àº ÀÌ¾ß±â¸¦ ÇÒ¼ö ÀÖÀ»ÅÙµ¥ ¿¬±â¸é ¿¬±â ¾î»öÇÑ ³óºÎ ¼³Á¤ ½ºÆ¼ºì¿¬ÀÇ ¾î»öÇÑ ÇÑ±¹¾î ¿¬±â¹Ì½ºÄ³½ºÆÃÀÌ¾ú½À´Ï´Ù ÀÌ¹Î 1¼¼°¡ ¾Æ´Ñ 2¼¼¿´À½ Â÷¶ó¸® ÀÚ¿¬½º·¯¿ü°Ú³×¿ä  ¿Ö ±×·¸°Ô ¸¹ÀÌ ³ë¹ÌµÇ¾ú´ÂÁö¸ð¸£°Ú½¿  ±×´Ú ¶ç¿ï ¿µÈ­´Â ¾Æ´Ñ°Å°°´Ù  
361,µÎ½Ã°£ÀÌ¤Ì±Ý¹æ °©´Ï´Ù´ý´ýÇÑ ½½ÇÄ °°Àº°Å¿¡¿äÇö½ÇÀÌÁö¿ä  
